nik,section,sub_section,dedicated
10451,Inspeksi,Camera Offline,1
10451,Inspeksi,Meja,0
10451,Inspeksi,Shrink,0
10451,Inspeksi,Cluster,0
10451,Inspeksi,Stickering,0
10451,Inspeksi,Rework,0
10451,Inspeksi,Leader Meja,0
10452,Inspeksi,Camera Offline,1
10452,Inspeksi,Meja,0
10452,Inspeksi,Shrink,0
10452,Inspeksi,Cluster,0
10452,Inspeksi,Stickering,0
10453,Inspeksi,Leader Inspeksi,1
10453,Inspeksi,Meja,0
10453,Inspeksi,Camera Offline,0
10453,Inspeksi,Shrink,0
10453,Inspeksi,Cluster,0
10453,Inspeksi,Stickering,0
10454,Inspeksi,Admin Inspeksi,1
10454,Inspeksi,Meja,0
10454,Inspeksi,Camera Offline,0
10454,Inspeksi,Shrink,0
10454,Inspeksi,Cluster,0
10454,Inspeksi,Stickering,0
10456,Inspeksi,Camera Offline,1
10456,Inspeksi,Leader Inspeksi,0
10456,Inspeksi,Meja,0
10456,Inspeksi,Shrink,0
10456,Inspeksi,Cluster,0
10456,Inspeksi,Stickering,0
10457,Inspeksi,Admin Inspeksi,1
10457,Inspeksi,Meja,0
10457,Inspeksi,Camera Offline,0
10457,Inspeksi,Shrink,0
10457,Inspeksi,Cluster,0
10457,Inspeksi,Stickering,0
10459,Finished goods,Penandaan,1
10459,Finished goods,Putway,0
10463,Inspeksi,Leader Inspeksi,1
10463,Inspeksi,Meja,0
10463,Inspeksi,Camera Offline,0
10463,Inspeksi,Shrink,0
10463,Inspeksi,Cluster,0
10463,Inspeksi,Stickering,0
10464,Finished goods,Leader Finished goods,1
10465,Delivery,Admin Delivery,1
10465,Delivery,Admin FG,0
10466,Finished goods,Admin Finished goods,1
10466,Finished goods,Admin Inspeksi,0
10468,Delivery,Leader Delivery,1
10470,Inspeksi,Camera Offline,1
10470,Inspeksi,Meja,0
10470,Inspeksi,Shrink,0
10470,Inspeksi,Cluster,0
10470,Inspeksi,Stickering,0
10471,Inspeksi,Leader Inspeksi,1
10471,Inspeksi,Meja,0
10471,Inspeksi,Camera Offline,0
10471,Inspeksi,Shrink,0
10471,Inspeksi,Cluster,0
10471,Inspeksi,Stickering,0
10473,Inspeksi,Admin Inspeksi,1
10473,Inspeksi,Meja,0
10473,Inspeksi,Camera Offline,0
10473,Inspeksi,Shrink,0
10473,Inspeksi,Cluster,0
10473,Inspeksi,Stickering,0
10477,Inspeksi,Camera Offline,1
10477,Inspeksi,Meja,0
10477,Inspeksi,Shrink,0
10477,Inspeksi,Cluster,0
10477,Inspeksi,Stickering,0
10477,Inspeksi,Rework,0
10483,Inspeksi,Camera Offline,1
10483,Inspeksi,Leader Inspeksi,0
10483,Inspeksi,Meja,0
10483,Inspeksi,Shrink,0
10483,Inspeksi,Cluster,0
10483,Inspeksi,Stickering,0
10484,Operator Forklift,Operator Forklift,1
10485,Operator Forklift,Operator Forklift,1
10485,Operator Forklift,Dispatcer,0
10488,Inspeksi,Camera Offline,1
10488,Inspeksi,Meja,0
10488,Inspeksi,Shrink,0
10488,Inspeksi,Cluster,0
10488,Inspeksi,Stickering,0
10488,Inspeksi,Rework,0
10488,Inspeksi,Leader Meja,0
10494,Operator Forklift,Operator Forklift,1
10498,Delivery,Checker SAP,1
10499,RM/PM,Checker,1
10499,RM/PM,Buffer Room,0
10504,Inspeksi,Camera Offline,1
10504,Inspeksi,Meja,0
10504,Inspeksi,Shrink,0
10504,Inspeksi,Cluster,0
10504,Inspeksi,Stickering,0
10504,Inspeksi,Rework,0
10505,Inspeksi,Camera Offline,1
10505,Inspeksi,Meja,0
10505,Inspeksi,Cluster,0
10505,Inspeksi,Stickering,0
10505,Inspeksi,Rework,0
10506,Inspeksi,Camera Offline,1
10506,Inspeksi,Meja,0
10506,Inspeksi,Cluster,0
10506,Inspeksi,Stickering,0
10506,Inspeksi,Rework,0
10516,Inspeksi,Camera Offline,1
10516,Inspeksi,Meja,0
10516,Inspeksi,Shrink,0
10516,Inspeksi,Cluster,0
10516,Inspeksi,Stickering,0
10516,Inspeksi,Rework,0
10517,Inspeksi,Camera Offline,1
10517,Inspeksi,Meja,0
10517,Inspeksi,Shrink,0
10517,Inspeksi,Cluster,0
10517,Inspeksi,Stickering,0
10517,Inspeksi,Rework,0
10518,Inspeksi,Camera Offline,1
10518,Inspeksi,Meja,0
10518,Inspeksi,Shrink,0
10518,Inspeksi,Cluster,0
10518,Inspeksi,Stickering,0
10518,Inspeksi,Rework,0
10522,Inspeksi,Camera Offline,1
10522,Inspeksi,Meja,0
10522,Inspeksi,Cluster,0
10522,Inspeksi,Stickering,0
10522,Inspeksi,Rework,0
10524,Loader,Loader,1
10553,Inspeksi,Camera Offline,1
10553,Inspeksi,Meja,0
10553,Inspeksi,Shrink,0
10553,Inspeksi,Cluster,0
10553,Inspeksi,Stickering,0
10553,Inspeksi,Rework,0
10565,RM/PM,Checker,1
10565,RM/PM,Buffer Room,0
10574,Inspeksi,Camera Offline,1
10574,Inspeksi,Meja,0
10574,Inspeksi,Cluster,0
10574,Inspeksi,Stickering,0
10574,Inspeksi,Rework,0
10576,Operator Forklift,Operator Forklift,1
10576,Operator Forklift,Dispatcer,0
10576,Operator Forklift,Picker,0
10581,Inspeksi,Camera Offline,1
10581,Inspeksi,Meja,0
10581,Inspeksi,Shrink,0
10581,Inspeksi,Repallet,0
10581,Inspeksi,Pembuatan Partisi,0
10581,Inspeksi,Cleaning Pallet,0
10589,Inspeksi,Camera Offline,1
10589,Inspeksi,Meja,0
10589,Inspeksi,Shrink,0
10589,Inspeksi,Cluster,0
10589,Inspeksi,Stickering,0
10589,Inspeksi,Rework,0
10599,Inspeksi,Camera Offline,1
10599,Inspeksi,Meja,0
10599,Inspeksi,Cluster,0
10599,Inspeksi,Stickering,0
10599,Inspeksi,Rework,0
10603,Inspeksi,Camera Offline,1
10603,Inspeksi,Meja,0
10603,Inspeksi,Cluster,0
10603,Inspeksi,Stickering,0
10603,Inspeksi,Rework,0
10607,Inspeksi,Camera Offline,1
10607,Inspeksi,Meja,0
10607,Inspeksi,Shrink,0
10607,Inspeksi,Cluster,0
10607,Inspeksi,Stickering,0
10607,Inspeksi,Rework,0
10609,Inspeksi,Camera Offline,1
10609,Inspeksi,Meja,0
10609,Inspeksi,Shrink,0
10609,Inspeksi,Cluster,0
10609,Inspeksi,Stickering,0
10609,Inspeksi,Rework,0
10612,Operator Forklift,Operator Forklift,1
10616,Operator Forklift,Operator Forklift,1
10616,Operator Forklift,Checker SAP,0
10619,Delivery,Dispatcer,1
10619,Delivery,Loader,0
10625,Operator Forklift,Operator Forklift,1
10627,Inspeksi,Camera Offline,1
10627,Inspeksi,Meja,0
10627,Inspeksi,Repallet,0
10627,Inspeksi,Pembuatan Partisi,0
10627,Inspeksi,Cleaning Pallet,0
10629,Inspeksi,Camera Offline,1
10629,Inspeksi,Meja,0
10629,Inspeksi,Shrink,0
10629,Inspeksi,Repallet,0
10629,Inspeksi,Pembuatan Partisi,0
10629,Inspeksi,Cleaning Pallet,0
10630,Operator Forklift,Operator Forklift,1
10633,Inspeksi,Camera Offline,1
10633,Inspeksi,Meja,0
10633,Inspeksi,Shrink,0
10633,Inspeksi,Repallet,0
10633,Inspeksi,Pembuatan Partisi,0
10633,Inspeksi,Cleaning Pallet,0
10636,Finished goods,Leader Finished goods,1
10640,Operator Forklift,Operator Forklift,1
10640,Operator Forklift,Dispatcer,0
10649,Inspeksi,Checker Inspeksi,1
10660,Inspeksi,Camera Offline,1
10660,Inspeksi,Meja,0
10660,Inspeksi,Cluster,0
10660,Inspeksi,Stickering,0
10660,Inspeksi,Rework,0
10666,Inspeksi,Camera Offline,1
10666,Inspeksi,Meja,0
10666,Inspeksi,Shrink,0
10666,Inspeksi,Repallet,0
10666,Inspeksi,Pembuatan Partisi,0
10666,Inspeksi,Cleaning Pallet,0
10669,Inspeksi,Camera Offline,1
10669,Inspeksi,Shrink,0
10669,Inspeksi,Repallet,0
10669,Inspeksi,Pembuatan Partisi,0
10669,Inspeksi,Cleaning Pallet,0
10671,RM/PM,Buffer Room,1
10671,RM/PM,Penimbangan,0
10672,RM/PM,Buffer Room,1
10672,RM/PM,Penimbangan,0
10678,Inspeksi,Camera Offline,1
10678,Inspeksi,Meja,0
10678,Inspeksi,Cluster,0
10678,Inspeksi,Stickering,0
10678,Inspeksi,Rework,0
10683,RM/PM,Checker,1
10683,RM/PM,Buffer Room,0
10689,Delivery,Admin Delivery,1
10704,Inspeksi,Camera Offline,1
10704,Inspeksi,Meja,0
10704,Inspeksi,Shrink,0
10704,Inspeksi,Cluster,0
10704,Inspeksi,Stickering,0
10704,Inspeksi,Rework,0
10718,Inspeksi,Camera Offline,1
10718,Inspeksi,Meja,0
10718,Inspeksi,Cluster,0
10718,Inspeksi,Stickering,0
10718,Inspeksi,Rework,0
10719,Inspeksi,Camera Offline,1
10719,Inspeksi,Meja,0
10719,Inspeksi,Cluster,0
10719,Inspeksi,Stickering,0
10719,Inspeksi,Rework,0
10726,Operator Forklift,Operator Forklift,1
10728,Loader,Loader,1
10729,Inspeksi,Camera Offline,1
10729,Inspeksi,Meja,0
10729,Inspeksi,Shrink,0
10729,Inspeksi,Repallet,0
10729,Inspeksi,Pembuatan Partisi,0
10729,Inspeksi,Cleaning Pallet,0
10734,Delivery,Dispatcer,1
10734,Delivery,Loader,0
10739,Inspeksi,Camera Offline,1
10739,Inspeksi,Meja,0
10739,Inspeksi,Shrink,0
10739,Inspeksi,Repallet,0
10739,Inspeksi,Pembuatan Partisi,0
10739,Inspeksi,Cleaning Pallet,0
10741,Inspeksi,Camera Offline,1
10741,Inspeksi,Meja,0
10741,Inspeksi,Cluster,0
10741,Inspeksi,Stickering,0
10741,Inspeksi,Rework,0
10744,Inspeksi,Camera Offline,1
10744,Inspeksi,Meja,0
10744,Inspeksi,Shrink,0
10744,Inspeksi,Cluster,0
10744,Inspeksi,Stickering,0
10744,Inspeksi,Rework,0
10746,Inspeksi,Camera Offline,1
10746,Inspeksi,Meja,0
10746,Inspeksi,Cluster,0
10746,Inspeksi,Stickering,0
10746,Inspeksi,Rework,0
10747,Delivery,Picker,1
10747,Delivery,Loader,0
10750,Inspeksi,Camera Offline,1
10750,Inspeksi,Meja,0
10750,Inspeksi,Shrink,0
10750,Inspeksi,Cluster,0
10750,Inspeksi,Stickering,0
10750,Inspeksi,Rework,0
10752,Inspeksi,Camera Offline,1
10752,Inspeksi,Meja,0
10752,Inspeksi,Shrink,0
10752,Inspeksi,Cluster,0
10752,Inspeksi,Stickering,0
10752,Inspeksi,Rework,0
10753,Inspeksi,Camera Offline,1
10753,Inspeksi,Meja,0
10753,Inspeksi,Shrink,0
10753,Inspeksi,Repallet,0
10753,Inspeksi,Pembuatan Partisi,0
10753,Inspeksi,Cleaning Pallet,0
10755,Inspeksi,Camera Offline,1
10755,Inspeksi,Pembuatan Partisi,0
10755,Inspeksi,Cleaning Pallet,0
10756,Inspeksi,Camera Offline,1
10756,Inspeksi,Meja,0
10756,Inspeksi,Shrink,0
10756,Inspeksi,Repallet,0
10756,Inspeksi,Pembuatan Partisi,0
10756,Inspeksi,Cleaning Pallet,0
10757,Inspeksi,Camera Offline,1
10757,Inspeksi,Meja,0
10757,Inspeksi,Shrink,0
10757,Inspeksi,Repallet,0
10757,Inspeksi,Pembuatan Partisi,0
10757,Inspeksi,Cleaning Pallet,0
10763,Inspeksi,Camera Offline,1
10763,Inspeksi,Meja,0
10763,Inspeksi,Cluster,0
10763,Inspeksi,Stickering,0
10763,Inspeksi,Rework,0
10765,Inspeksi,Camera Offline,1
10765,Inspeksi,Meja,0
10765,Inspeksi,Shrink,0
10765,Inspeksi,Cluster,0
10765,Inspeksi,Stickering,0
10765,Inspeksi,Rework,0
10768,Inspeksi,Camera Offline,1
10768,Inspeksi,Meja,0
10768,Inspeksi,Shrink,0
10768,Inspeksi,Cluster,0
10768,Inspeksi,Stickering,0
10768,Inspeksi,Rework,0
10769,Inspeksi,Camera Offline,1
10769,Inspeksi,Meja,0
10769,Inspeksi,Cluster,0
10769,Inspeksi,Stickering,0
10769,Inspeksi,Rework,0
10777,Finished goods,Penandaan,1
10777,Finished goods,Meja,0
10777,Finished goods,Camera Offline,0
10777,Finished goods,rework,0
10777,Finished goods,shrink,0
10777,Finished goods,cluster,0
10777,Finished goods,stickering,0
10781,Operator Forklift,Operator Forklift,1
10782,Delivery,Admin Delivery,1
10782,Delivery,Admin FG,0
10783,Loader,Loader,1
10783,Loader,Penimbangan,0
10784,Delivery,Dispatcer,1
10784,Delivery,Loader,0
10785,RM/PM,Buffer Room,1
10786,Operator Forklift,Operator Forklift,1
10786,Operator Forklift,Picker,0
10789,Delivery,Leader Delivery,1
10791,Finished goods,Checker SAP,1
10791,Finished goods,Penandaan,0
10791,Finished goods,Putway,0
10791,Finished goods,Picker,0
10797,Operator Forklift,Operator Forklift,1
10798,Operator Forklift,Operator Forklift,1
10800,Delivery,Picker,1
10800,Delivery,Dispatcer,0
10800,Delivery,Loader,0
10802,Finished goods,Leader Finished goods,1
10803,Operator Forklift,Operator Forklift,1
10803,Operator Forklift,Dispatcer,0
10804,Operator Forklift,Operator Forklift,1
10804,Operator Forklift,Penandaan,0
10804,Operator Forklift,Putway,0
10807,Finished goods,Leader Finished goods,1
10818,Operator Forklift,Operator Forklift,1
10821,Operator Forklift,Operator Forklift,1
10821,Operator Forklift,Dispatcer,0
10824,Operator Forklift,Operator Forklift,1
10828,Operator Forklift,Operator Forklift,1
10833,Operator Forklift,Operator Forklift,1
10834,RM/PM,Checker,1
10834,RM/PM,Buffer Room,0
10838,Operator Forklift,Operator Forklift,1
10843,Operator Forklift,Operator Forklift,1
10844,RM/PM,Checker,1
10844,RM/PM,Buffer Room,0
10845,Operator Forklift,Operator Forklift,1
10850,Operator Forklift,Operator Forklift,1
10855,Operator Forklift,Operator Forklift,1
10858,Operator Forklift,Operator Forklift,1
10859,Operator Forklift,Operator Forklift,1
10861,RM/PM,Checker,1
10861,RM/PM,Buffer Room,0
10864,Operator Forklift,Operator Forklift,1
10866,Operator Forklift,Operator Forklift,1
10871,Operator Forklift,Operator Forklift,1
10873,Operator Forklift,Operator Forklift,1
10879,RM/PM,Buffer Room,1
10879,RM/PM,Penimbangan,0
10880,Inspeksi,Camera Offline,1
10880,Inspeksi,Meja,0
10880,Inspeksi,Shrink,0
10880,Inspeksi,Repallet,0
10880,Inspeksi,Pembuatan Partisi,0
10880,Inspeksi,Cleaning Pallet,0
10884,Loader,Loader,1
10884,Loader,Bongkar Material/Cap/Juice,0
10896,Inspeksi,Camera Offline,1
10896,Inspeksi,Meja,0
10896,Inspeksi,Cluster,0
10896,Inspeksi,Stickering,0
10896,Inspeksi,Rework,0
10898,RM/PM,Admin RM/PM,1
10901,Inspeksi,Camera Offline,1
10901,Inspeksi,Meja,0
10901,Inspeksi,Shrink,0
10901,Inspeksi,Cluster,0
10901,Inspeksi,Stickering,0
10901,Inspeksi,Rework,0
10902,Inspeksi,Camera Offline,1
10902,Inspeksi,Meja,0
10902,Inspeksi,Shrink,0
10902,Inspeksi,Cluster,0
10902,Inspeksi,Stickering,0
10902,Inspeksi,Rework,0
10903,Inspeksi,Camera Offline,1
10903,Inspeksi,Meja,0
10903,Inspeksi,Shrink,0
10903,Inspeksi,Cluster,0
10903,Inspeksi,Stickering,0
10903,Inspeksi,Rework,0
10909,Finished goods,Penandaan,1
10909,Finished goods,Meja,0
10909,Finished goods,Camera Offline,0
10909,Finished goods,rework,0
10909,Finished goods,shrink,0
10909,Finished goods,cluster,0
10909,Finished goods,stickering,0
10910,Delivery,Dispatcer,1
10910,Delivery,Loader,0
10921,Delivery,Dispatcer,1
10921,Delivery,Loader,0
10924,Inspeksi,Camera Offline,1
10924,Inspeksi,Meja,0
10924,Inspeksi,Cluster,0
10924,Inspeksi,Stickering,0
10924,Inspeksi,Rework,0
10928,RM/PM,Buffer Room,1
10928,RM/PM,Penimbangan,0
10933,Operator Forklift,Operator Forklift,1
10933,Operator Forklift,Dispatcer,0
10935,Finished goods,Admin Finished goods,1
10935,Finished goods,Checker SAP,0
10935,Finished goods,Picker,0
10937,Finished goods,Admin Finished goods,1
10937,Finished goods,Checker SAP,0
10937,Finished goods,Picker,0
10938,Inspeksi,Camera Offline,1
10938,Inspeksi,Meja,0
10938,Inspeksi,Shrink,0
10938,Inspeksi,Repallet,0
10938,Inspeksi,Pembuatan Partisi,0
10938,Inspeksi,Cleaning Pallet,0
10949,Inspeksi,Camera Offline,1
10949,Inspeksi,Penimbangan,0
10952,Delivery,Dispatcer,1
10952,Delivery,Loader,0
10954,Operator Forklift,Operator Forklift,1
10967,Inspeksi,Camera Offline,1
10967,Inspeksi,Meja,0
10967,Inspeksi,Shrink,0
10967,Inspeksi,Cluster,0
10967,Inspeksi,Stickering,0
10967,Inspeksi,Rework,0
10976,Inspeksi,Camera Offline,1
10976,Inspeksi,Meja,0
10976,Inspeksi,Shrink,0
10976,Inspeksi,Cluster,0
10976,Inspeksi,Stickering,0
10976,Inspeksi,Rework,0
10977,Inspeksi,Camera Offline,1
10977,Inspeksi,Meja,0
10977,Inspeksi,Shrink,0
10977,Inspeksi,Cluster,0
10977,Inspeksi,Stickering,0
10977,Inspeksi,Rework,0
10979,Inspeksi,Camera Offline,1
10979,Inspeksi,Meja,0
10979,Inspeksi,Shrink,0
10979,Inspeksi,Cluster,0
10979,Inspeksi,Stickering,0
10979,Inspeksi,Rework,0
10986,Inspeksi,Camera Offline,1
10986,Inspeksi,Meja,0
10986,Inspeksi,Shrink,0
10986,Inspeksi,Repallet,0
10986,Inspeksi,Pembuatan Partisi,0
10986,Inspeksi,Cleaning Pallet,0
10991,Loader,Loader,1
10992,Inspeksi,Camera Offline,1
10992,Inspeksi,Meja,0
10992,Inspeksi,Shrink,0
10992,Inspeksi,Repallet,0
10992,Inspeksi,Pembuatan Partisi,0
10992,Inspeksi,Cleaning Pallet,0
10993,Inspeksi,Camera Offline,1
10993,Inspeksi,Meja,0
10993,Inspeksi,Shrink,0
10993,Inspeksi,Cluster,0
10993,Inspeksi,Stickering,0
10993,Inspeksi,Rework,0
10997,Inspeksi,Camera Offline,1
10997,Inspeksi,Meja,0
10997,Inspeksi,Shrink,0
10997,Inspeksi,Cluster,0
10997,Inspeksi,Stickering,0
10997,Inspeksi,Rework,0
10999,Inspeksi,Camera Offline,1
10999,Inspeksi,Meja,0
10999,Inspeksi,Shrink,0
10999,Inspeksi,Cluster,0
10999,Inspeksi,Stickering,0
10999,Inspeksi,Rework,0
11001,Inspeksi,Camera Offline,1
11001,Inspeksi,Meja,0
11001,Inspeksi,Cluster,0
11001,Inspeksi,Stickering,0
11001,Inspeksi,Rework,0
11006,Inspeksi,Camera Offline,1
11006,Inspeksi,Meja,0
11006,Inspeksi,Shrink,0
11006,Inspeksi,Repallet,0
11006,Inspeksi,Pembuatan Partisi,0
11006,Inspeksi,Cleaning Pallet,0
11008,Delivery,Dispatcer,1
11008,Delivery,Loader,0
11024,Inspeksi,Camera Offline,1
11024,Inspeksi,Meja,0
11024,Inspeksi,Shrink,0
11024,Inspeksi,Cluster,0
11024,Inspeksi,Stickering,0
11024,Inspeksi,Rework,0
11027,Inspeksi,Camera Offline,1
11027,Inspeksi,Meja,0
11027,Inspeksi,Shrink,0
11027,Inspeksi,Cluster,0
11027,Inspeksi,Stickering,0
11027,Inspeksi,Rework,0
11041,Inspeksi,Camera Offline,1
11041,Inspeksi,Meja,0
11041,Inspeksi,Cluster,0
11041,Inspeksi,Stickering,0
11041,Inspeksi,Rework,0
11042,Inspeksi,Camera Offline,1
11042,Inspeksi,Meja,0
11042,Inspeksi,Cluster,0
11042,Inspeksi,Stickering,0
11042,Inspeksi,Rework,0
11045,Inspeksi,Camera Offline,1
11045,Inspeksi,Meja,0
11045,Inspeksi,Shrink,0
11045,Inspeksi,Cluster,0
11045,Inspeksi,Stickering,0
11045,Inspeksi,Rework,0
11047,Inspeksi,Camera Offline,1
11047,Inspeksi,Meja,0
11047,Inspeksi,Shrink,0
11047,Inspeksi,Cluster,0
11047,Inspeksi,Stickering,0
11047,Inspeksi,Rework,0
11048,Inspeksi,Camera Offline,1
11048,Inspeksi,Meja,0
11048,Inspeksi,Shrink,0
11048,Inspeksi,Cluster,0
11048,Inspeksi,Stickering,0
11048,Inspeksi,Rework,0
11053,Inspeksi,Camera Offline,1
11053,Inspeksi,Meja,0
11053,Inspeksi,Shrink,0
11053,Inspeksi,Cluster,0
11053,Inspeksi,Stickering,0
11053,Inspeksi,Rework,0
11064,Inspeksi,Camera Offline,1
11064,Inspeksi,Meja,0
11064,Inspeksi,Shrink,0
11064,Inspeksi,Cluster,0
11064,Inspeksi,Stickering,0
11067,Inspeksi,Camera Offline,1
11067,Inspeksi,Meja,0
11067,Inspeksi,Shrink,0
11067,Inspeksi,Repallet,0
11067,Inspeksi,Pembuatan Partisi,0
11067,Inspeksi,Cleaning Pallet,0
11073,RM/PM,Buffer Room,1
11073,RM/PM,Penimbangan,0
11074,RM/PM,Penimbangan,1
11078,Inspeksi,Camera Offline,1
11078,Inspeksi,Meja,0
11078,Inspeksi,Shrink,0
11078,Inspeksi,Repallet,0
11078,Inspeksi,Pembuatan Partisi,0
11078,Inspeksi,Cleaning Pallet,0
11089,Inspeksi,Camera Offline,1
11089,Inspeksi,Meja,0
11089,Inspeksi,Shrink,0
11089,Inspeksi,Repallet,0
11089,Inspeksi,Pembuatan Partisi,0
11089,Inspeksi,Cleaning Pallet,0
11090,Inspeksi,Camera Offline,1
11090,Inspeksi,Meja,0
11090,Inspeksi,Shrink,0
11090,Inspeksi,Repallet,0
11090,Inspeksi,Pembuatan Partisi,0
11090,Inspeksi,Cleaning Pallet,0
11091,Inspeksi,Camera Offline,1
11091,Inspeksi,Pembuatan Partisi,0
11091,Inspeksi,Cleaning Pallet,0
11094,Finished goods,Penandaan,1
11098,Inspeksi,Camera Offline,1
11098,Inspeksi,Meja,0
11098,Inspeksi,Shrink,0
11098,Inspeksi,Cluster,0
11098,Inspeksi,Stickering,0
11108,Operator Forklift,Operator Forklift,1
11118,Inspeksi,Camera Offline,1
11118,Inspeksi,Meja,0
11118,Inspeksi,Shrink,0
11118,Inspeksi,Repallet,0
11118,Inspeksi,Pembuatan Partisi,0
11118,Inspeksi,Cleaning Pallet,0
11132,Inspeksi,Camera Offline,1
11132,Inspeksi,Meja,0
11132,Inspeksi,Shrink,0
11132,Inspeksi,Repallet,0
11132,Inspeksi,Pembuatan Partisi,0
11132,Inspeksi,Cleaning Pallet,0
11136,Inspeksi,Camera Offline,1
11136,Inspeksi,Meja,0
11136,Inspeksi,Shrink,0
11136,Inspeksi,Cluster,0
11136,Inspeksi,Stickering,0
